"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2023-05-30"
"LICENSE.md" "afaf427b4223952624dcb6d8ded53ec0" "site/built/LICENSE.md" "2023-05-30"
"config.yaml" "81391df6fb62e5f4f6b8d18f59f3baef" "site/built/config.yaml" "2023-06-07"
"index.md" "6ef4cbe1a5ce5886dbca4f3e57c1325b" "site/built/index.md" "2023-05-30"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2023-05-30"
"episodes/01-networks_1.Rmd" "f3a4225cc5b84bc014c2b89081cca912" "site/built/01-networks_1.md" "2023-05-30"
"episodes/02-networks_2.Rmd" "7bfc521b3b2033ac7d76ae1973d7e87f" "site/built/02-networks_2.md" "2023-05-30"
"episodes/03-networks_3.Rmd" "b9bf533c637090ebec2070ce15dd6db3" "site/built/03-networks_3.md" "2023-05-30"
"instructors/instructor-notes.md" "60b93493cf1da06dfd63255d73854461" "site/built/instructor-notes.md" "2023-05-30"
"learners/setup.md" "b5767a1449c60142179139d747fed2a2" "site/built/setup.md" "2023-05-30"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2023-05-30"
"renv/profiles/lesson-requirements/renv.lock" "c63601e78745bc1977144ef4178d6033" "site/built/renv.lock" "2023-05-30"
